match_id,team_id,from_player_id,from_position,to_player_id,to_position,from_position_x,from_position_y,from_position_encoded
3795220,914,6954,Defender,4355,Defender,35.8,29.3,0
3795220,914,4355,Defender,7036,Goalkeeper,28.5,23.5,0
3795220,914,7036,Goalkeeper,11514,Defender,12.7,40.4,2
3795220,914,11514,Defender,7173,Defender,25.1,71.0,0
3795220,914,7173,Defender,7036,Goalkeeper,23.6,56.2,0
3795220,914,7036,Goalkeeper,6954,Defender,8.6,45.9,2
3795220,914,6954,Defender,7173,Defender,9.0,30.3,0
3795220,914,7173,Defender,7036,Goalkeeper,8.8,65.2,0
3795220,914,7036,Goalkeeper,7024,Midfield,13.1,39.3,2
3795220,914,7024,Midfield,7173,Defender,22.1,49.2,3
3795220,914,7173,Defender,7037,Forward,10.1,66.5,0
3795220,914,3166,Midfield,7173,Defender,79.6,45.7,3
3795220,914,6954,Defender,8181,Midfield,43.9,10.2,0
3795220,914,7173,Defender,7036,Goalkeeper,7.0,44.1,0
3795220,914,7036,Goalkeeper,6954,Defender,13.7,37.0,2
3795220,914,6954,Defender,4355,Defender,11.0,20.5,0
3795220,914,7173,Defender,7024,Midfield,8.2,75.7,0
3795220,914,4355,Defender,7037,Forward,98.2,0.1,0
3795220,914,4355,Defender,3166,Midfield,11.4,36.5,0
3795220,914,3166,Midfield,4355,Defender,18.7,37.6,3
3795220,914,4355,Defender,7037,Forward,19.9,24.3,0
3795220,914,7037,Forward,4355,Defender,28.3,19.6,1
3795220,914,4355,Defender,6954,Defender,35.3,0.1,0
3795220,914,6954,Defender,7036,Goalkeeper,18.7,11.7,0
3795220,914,7036,Goalkeeper,7173,Defender,10.1,37.6,2
3795220,914,7173,Defender,7036,Goalkeeper,15.0,57.7,0
3795220,914,3166,Midfield,8181,Midfield,48.2,25.8,3
3795220,914,7036,Goalkeeper,7173,Defender,7.0,44.1,2
3795220,914,7024,Midfield,4355,Defender,40.5,39.7,3
3795220,914,4355,Defender,6954,Defender,37.5,21.8,0
3795220,914,6954,Defender,7024,Midfield,24.2,28.8,0
3795220,914,7024,Midfield,4355,Defender,28.5,31.8,3
3795220,914,4355,Defender,3166,Midfield,35.3,6.8,0
3795220,914,3166,Midfield,6954,Defender,32.1,20.9,3
3795220,914,6954,Defender,7173,Defender,28.9,29.9,0
3795220,914,7173,Defender,7036,Goalkeeper,7.0,44.1,0
3795220,914,7036,Goalkeeper,6954,Defender,10.7,37.8,2
3795220,914,7024,Midfield,3166,Midfield,57.6,69.3,3
3795220,914,3166,Midfield,7024,Midfield,57.2,72.0,3
3795220,914,7024,Midfield,11514,Defender,54.6,69.9,3
3795220,914,11514,Defender,7024,Midfield,58.2,80.0,0
3795220,914,7024,Midfield,6954,Defender,55.9,44.0,3
3795220,914,6954,Defender,3166,Midfield,56.3,18.6,0
3795220,914,3166,Midfield,6954,Defender,50.9,22.6,3
3795220,914,6954,Defender,4355,Defender,62.5,7.0,0
3795220,914,4355,Defender,7037,Forward,71.7,5.9,0
3795220,914,7037,Forward,4355,Defender,71.9,14.9,1
3795220,914,11514,Defender,7173,Defender,41.8,68.4,0
3795220,914,11514,Defender,7036,Goalkeeper,34.3,80.0,0
3795220,914,7036,Goalkeeper,6954,Defender,11.4,47.4,2
3795220,914,6954,Defender,7024,Midfield,13.7,32.5,0
3795220,914,7024,Midfield,4355,Defender,28.5,38.5,3
